X,Y,Z,azimuth,dip,polarity,formation
342847.4466000004,7658203.6912,250.21616,485.0,90.0,1,P__LAp_kd
317584.3392000003,7613384.5147,305.,324.0,90.0,1,A_FOj_xs_b
319007.70249999966,7584787.4148,340.,279.0,10.0,1,AP___pj_ccx
319225.1523000002,7566717.2475,356.,327.0,35.0,1,P__MNw_sf
323582.4463999998,7588722.4686,345.,327.0,8.0,1,A_FOh_xs_f
329680.30289999954,7589288.3303,347.,289.0,45.0,1,A_FOh_xs_f
319938.71719999984,7567677.755,336.,289.0,35.0,1,P__MNw_sf
327921.9199000001,7569663.2149,362.,234.0,20.0,1,P__MNw_sf
327074.3596999999,7592175.9757,367.,331.0,27.0,1,A_FOh_xs_f
319467.2938000001,7603064.0839,286.,359.0,85.0,1,A_FOj_s
316160.30069999956,7612376.5101,324.,286.0,40.0,1,P__TAa_kt
296439.85529999994,7596564.0087,315.,215.0,10.0,1,A_FOj_xs_b
315249.66330000013,7607122.5337,265.,324.0,35.0,1,P__TAa_kt
317955.19409999996,7574524.8356,370.,505.0,10.0,1,A_HAc_kds
326162.43900000025,7590319.949,337.,419.0,5.0,1,A_FOh_xs_f
329315.32660000026,7592512.4504,373.,489.0,30.0,1,A_FOh_xs_f
341721.0318,7590917.2316,336.,534.0,18.0,1,P__TAg_sg
344208.5614,7568549.0988,383.07867,512.0,20.0,1,P__TAg_sg
342400.2507999996,7578262.1448,378.,499.0,38.0,1,P__TAg_sg
336405.91500000004,7614279.821,317.,512.0,45.0,1,P__TAg_sg
322488.66810000036,7608474.011,335.,498.0,30.0,1,A_FOm_b
327524.4134999998,7595943.0175,378.,515.0,10.0,1,A_FOh_xs_f
338683.7926000003,7606274.7346,341.,517.0,20.0,1,P__TAg_sg
303022.0449999999,7615735.9438,268.,519.0,10.0,1,A_HAc_kds
314591.92349999957,7607958.025,267.,469.0,50.0,1,P__TAa_kt
319491.8957000002,7612884.0167,324.,479.0,35.0,1,A_FOm_b
319557.2103000004,7626672.9427,320.0287,520.0,5.0,1,A_FOk_b
330537.69460000005,7629628.8916,312.6636,180.0,55.0,1,P__TAg_sg
339140.0368999997,7634392.2969,291.31683,500.0,70.0,1,P__THb_shh
318354.6560000004,7675178.7211,237.9733,505.0,70.0,1,P__TAg_sg
343369.9742999999,7657230.6956,267.95773,522.0,70.0,1,P__LAm_stq
292875.57519999985,7671866.784,236.,438.0,5.0,1,A_FOm_b
295905.1935999999,7667208.2909,253.,493.0,40.0,1,A_FOj_xs_b
297315.17980000004,7662057.355,263.,357.0,5.0,1,A_FOj_xs_b
297471.1712999996,7659177.3838,218.,344.0,30.0,1,A_FOj_xs_b
303101.8570999997,7653602.4338,265.,377.0,10.0,1,A_FOk_b
308699.8674999997,7651628.9278,292.,518.0,70.0,1,A_FOk_b
294925.66860000044,7687589.2587,241.21225,520.0,90.0,1,A_FOk_b
318244.704237066,7675252.69021146,237.9733,500.0,70.0,1,P__TAg_sg
305972.36979562393,7641273.4361428395,282.,290.0,52.0,1,P__TAa_kt
288240.37133804604,7670749.699602799,235.,323.0,10.0,1,A_HAc_kds
301085.52397304145,7648329.642522488,217.,355.0,30.0,1,A_HAc_kds
300794.37188328896,7622237.93019834,255.,310.0,20.0,1,CP__pa_sepg
298823.617509278,7691442.994505058,235.2258,490.0,70.0,1,A_FOk_b
308326.16857707815,7638578.244804822,282.,325.0,22.0,1,P__TAa_kt
300861.22076815343,7649618.129372667,214.,370.0,75.0,1,CP__pa_sepg
288993.1230702802,7689691.7788511235,209.,522.0,30.0,1,A_FOj_xs_b
283709.94942238147,7627360.383227361,300.,496.0,34.0,1,CP__pa_sepg
312605.7950782265,7583437.085387568,338.,210.0,10.0,1,CP__pa_sepg
309197.2868522396,7701573.179484402,213.889,465.0,18.0,1,P__THb_shh
298674.9562740871,7694371.235733853,208.8587,510.0,60.0,1,A_FOk_b
297443.69815023727,7622888.520356343,231.,275.0,25.0,1,A_HAc_kds
318075.6592122367,7585987.709468095,346.,515.0,20.0,1,AP___pj_ccx
301047.5127698721,7695234.504956247,206.86499,490.0,45.0,1,P__TAg_sg
327411.9849186678,7643849.124016593,285.8599,520.0,40.0,1,P__TAg_sg
308952.34438493755,7689173.324045075,210.78577,495.0,45.0,1,P__TAg_sg
307409.1851136253,7635232.082421573,236.,485.0,30.0,1,P__TAa_kt
301878.9806294715,7622535.839135369,255.,480.0,20.0,1,CP__pa_sepg
289299.9419325217,7577969.923770215,351.,202.0,11.0,1,A_FOj_xs_b
291320.3006443755,7671519.676966945,217.,486.0,20.0,1,A_HAc_kds
316019.3529116386,7664534.190491924,262.,535.0,85.0,1,A_FOh_xs_f
